BRCA-EU::CGP_donor_1347742	68.69916666666667
PRAD-CA::CPCG0388	141.81555555555553
PRAD-CA::CPCG0381	60.43611111111111
PRAD-CA::CPCG0380	62.27611111111111
PRAD-CA::CPCG0387	64.39416666666666
PRAD-CA::CPCG0361	108.1625
PRAD-CA::CPCG0360	80.84833333333333
BRCA-UK::CGP_donor_1187031	33.90138888888889
BRCA-UK::CGP_donor_1187030	35.70722222222222
BRCA-UK::CGP_donor_1187033	70.57027777777778
PRAD-CA::CPCG0366	115.37722222222222
PRAD-CA::CPCG0369	66.47444444444444
PRAD-CA::CPCG0368	64.73583333333333
PACA-CA::PCSI_0451	129.35194444444446
PACA-CA::PCSI_0450	118.565
PACA-CA::PCSI_0453	118.56777777777778
PACA-CA::PCSI_0454	112.06194444444444
PACA-CA::PCSI_0457	111.05166666666668
PACA-CA::PCSI_0458	103.71305555555556
LIRI-JP::RK198	48.36694444444445
LIRI-JP::RK199	57.25555555555556
LIRI-JP::RK135	149.99305555555557
LIRI-JP::RK194	54.09194444444445
LIRI-JP::RK195	52.90555555555556
LIRI-JP::RK197	49.5925
LIRI-JP::RK191	41.15333333333333
LIRI-JP::RK193	70.12638888888888
PAEN-AU::ITNET-0993	104.92777777777778
BRCA-EU::CGP_donor_1337223	55.15444444444445
BRCA-EU::CGP_donor_1337222	64.87777777777778
BRCA-EU::CGP_donor_1337220	63.74666666666667
BRCA-EU::CGP_donor_1337226	62.85555555555556
BRCA-EU::CGP_donor_1337225	65.26611111111112
PRAD-UK::0080_CRUK_PC_0080	61.72
MELA-AU::MELA-0076	61.459722222222226
LIRI-JP::RK128	77.02388888888889
CLLE-ES::435	39.83277777777778
LIRI-JP::RK227	44.64611111111112
ESAD-UK::OCCAMS-AH-063	85.22805555555556
ESAD-UK::OCCAMS-AH-061	63.51944444444444
LIRI-JP::RK121	62.596111111111114
BOCA-UK::CGP_donor_1397080	87.35472222222224
BRCA-EU::CGP_donor_1333048	56.98777777777778
BRCA-EU::CGP_donor_1333047	54.63416666666667
LIRI-JP::RK124	73.10444444444444
LIRI-JP::RK028	77.74222222222222
BRCA-UK::CGP_donor_1167079	37.03416666666667
BRCA-UK::CGP_donor_1167078	37.47722222222222
LIRI-JP::RK074	47.68333333333333
CLLE-ES::82	35.320277777777775
CLLE-ES::64	65.48527777777778
CLLE-ES::290	93.76166666666667
BRCA-UK::CGP_donor_1069291	77.35166666666667
CLLE-ES::296	33.38611111111111
LICA-FR::CHC205	59.338055555555556
CLLE-ES::63	38.94138888888889
BRCA-UK::CGP_donor_1337230	72.74527777777777
BRCA-UK::CGP_donor_1337235	30.110555555555557
LINC-JP::HX34	94.22722222222222
LINC-JP::HX33	56.965555555555554
LINC-JP::HX32	96.44944444444444
CLLE-ES::84	42.56944444444444
CLLE-ES::618	61.23638888888889
CLLE-ES::342	40.478611111111114
CLLE-ES::343	39.89666666666667
MELA-AU::MELA-0213	76.00583333333334
CLLE-ES::188	34.615
LIRI-JP::RK071	95.84472222222222
PRAD-CA::CPCG0365	104.42722222222223
PRAD-CA::CPCG0364	94.56722222222223
CLLE-ES::761	35.92055555555555
LICA-FR::CHC197	81.24111111111111
BOCA-UK::CGP_donor_1635862	79.89555555555556
ORCA-IN::OSCC-GB_012601	60.54138888888888
PACA-AU::ICGC_0087	85.67055555555557
LICA-FR::CHC429	85.35944444444445
PACA-CA::PCSI_0279	89.59555555555556
PRAD-UK::0075_CRUK_PC_0075	63.73861111111111
BRCA-UK::CGP_donor_1456607	65.26555555555555
BRCA-EU::CGP_donor_1347731	72.44611111111111
PACA-CA::PCSI_0280	97.65333333333334
PACA-CA::PCSI_0281	82.17166666666667
PACA-CA::PCSI_0283	88.57583333333334
PACA-CA::PCSI_0285	90.68416666666667
PACA-CA::PCSI_0286	201.57222222222222
PACA-CA::PCSI_0287	93.2375
PRAD-CA::CPCG0391	141.82472222222222
PRAD-CA::CPCG0392	69.07166666666667
PACA-CA::PCSI_0046	129.79722222222222
PACA-CA::PCSI_0047	266.7988888888889
PACA-CA::PCSI_0044	136.6163888888889
ESAD-UK::OCCAMS-AH-112	58.25833333333333
PACA-CA::PCSI_0048	154.85194444444446
PRAD-CA::CPCG0372	59.885
PRAD-CA::CPCG0371	74.8625
PRAD-CA::CPCG0374	83.76305555555557
PRAD-CA::CPCG0375	76.53805555555556
PRAD-CA::CPCG0378	73.38722222222222
PRAD-CA::CPCG0379	70.25694444444444
CLLE-ES::44	36.29361111111111
BOCA-UK::CGP_donor_1397084	83.36277777777778
RECA-EU::C0098	221.67055555555555
RECA-EU::C0091	239.24166666666667
RECA-EU::C0094	81.52555555555556
RECA-EU::C0096	62.48527777777778
LIRI-JP::RK183	49.79472222222223
LIRI-JP::RK181	43.54777777777778
LIRI-JP::RK187	80.08333333333333
LIRI-JP::RK186	50.239444444444445
LIRI-JP::RK185	40.9475
LIRI-JP::RK184	54.948055555555555
MELA-AU::MELA-0048	62.63416666666667
MELA-AU::MELA-0043	61.44361111111111
MELA-AU::MELA-0046	58.13388888888889
ESAD-UK::OCCAMS-AH-091	74.09805555555555
CLLE-ES::519	43.725
MELA-AU::MELA-0192	56.27333333333333
MELA-AU::MELA-0193	67.58694444444444
MELA-AU::MELA-0190	69.32083333333334
PAEN-AU::ICGC_0447	90.85416666666667
CLLE-ES::283	72.93
PAEN-AU::ICGC_0441	82.65638888888888
CLLE-ES::58	34.403888888888886
LINC-JP::HX28	263.29333333333335
LINC-JP::HX27	98.83555555555556
CLLE-ES::358	37.306111111111115
CLLE-ES::356	101.71805555555555
CLLE-ES::199	35.14666666666667
MELA-AU::MELA-0223	155.73777777777778
MELA-AU::MELA-0226	367.16416666666663
MELA-AU::MELA-0228	77.48583333333333
MELA-AU::MELA-0229	84.14861111111112
CLLE-ES::192	45.28611111111111
CLLE-ES::141	38.80694444444444
CLLE-ES::776	40.055
BRCA-UK::CGP_donor_1230778	37.15416666666667
LICA-FR::CHC433	62.91222222222222
LIRI-JP::RK280	40.071111111111115
PACA-AU::ICGC_0075	60.774722222222216
LIRI-JP::RK272	44.20111111111111
ORCA-IN::OSCC-GB_012701	54.424166666666665
LIRI-JP::RK278	43.93
PRAD-CA::CPCG0413	76.31361111111111
PRAD-CA::CPCG0412	65.94388888888889
PRAD-CA::CPCG0414	71.7088888888889
CLLE-ES::30	36.27722222222222
BRCA-EU::CGP_donor_1347723	61.39361111111111
PACA-CA::PCSI_0297	233.0538888888889
PACA-CA::PCSI_0294	161.01416666666668
PACA-AU::ICGC_0326	51.272222222222226
PACA-CA::PCSI_0292	184.83083333333335
PACA-CA::PCSI_0290	202.50916666666666
PACA-CA::PCSI_0506	174.42805555555555
PACA-CA::PCSI_0504	178.72666666666666
PACA-CA::PCSI_0509	204.43722222222223
PACA-CA::PCSI_0508	191.72777777777776
LIRI-JP::RK082	67.03555555555555
PRAD-CA::CPCG0346	164.27305555555554
PRAD-CA::CPCG0344	67.18361111111112
LIRI-JP::RK086	43.52111111111112
PRAD-CA::CPCG0342	63.99111111111111
PRAD-CA::CPCG0341	72.53333333333333
PRAD-CA::CPCG0340	81.7475
LIRI-JP::RK088	67.82888888888888
LIRI-JP::RK089	63.83138888888889
PRAD-CA::CPCG0182	101.44944444444444
BTCA-SG::BTCA_donor_R149	61.10333333333333
RECA-EU::C0086	64.63416666666667
RECA-EU::C0085	113.63527777777777
RECA-EU::C0083	78.51222222222222
RECA-EU::C0082	62.51444444444444
RECA-EU::C0081	69.2761111111111
RECA-EU::C0080	92.03583333333333
PACA-CA::PCSI_0473	145.1013888888889
PACA-CA::PCSI_0477	137.4038888888889
LIRI-JP::RK176	59.02194444444444
LIRI-JP::RK175	71.27250000000001
LIRI-JP::RK170	52.425555555555555
LIRI-JP::RK171	47.305
LIRI-JP::RK178	47.82861111111111
LIRI-JP::RK179	50.50972222222222
LIRI-JP::RK312	56.528888888888886
LIRI-JP::RK310	65.65638888888888
BRCA-EU::CGP_donor_1337241	66.82472222222222
BRCA-EU::CGP_donor_1337240	60.549166666666665
OV-AU::AOCS-034	45.531388888888884
MELA-AU::MELA-0055	46.85805555555555
MELA-AU::MELA-0053	111.11527777777778
MELA-AU::MELA-0052	144.84722222222223
MELA-AU::MELA-0051	136.32416666666666
MELA-AU::MELA-0050	64.58333333333333
ESAD-UK::OCCAMS-AH-088	76.53027777777778
ESAD-UK::OCCAMS-AH-085	71.97972222222224
ESAD-UK::OCCAMS-AH-086	61.48833333333334
ESAD-UK::OCCAMS-AH-082	72.48027777777777
LIRI-JP::RK228	46.675555555555555
LIRI-JP::RK229	42.63
LIRI-JP::RK226	64.67472222222221
LIRI-JP::RK225	55.221944444444446
LIRI-JP::RK222	41.32611111111111
LIRI-JP::RK223	45.28
LIRI-JP::RK220	41.35888888888889
LIRI-JP::RK221	41.14805555555555
CLLE-ES::564	44.6625
PRAD-UK::0065_CRUK_PC_0065	56.97722222222222
MELA-AU::MELA-0185	51.34444444444444
MELA-AU::MELA-0187	48.424166666666665
PRAD-UK::0091_CRUK_PC_0091	56.330555555555556
PAEN-AU::ICGC_0453	47.37416666666666
BRCA-EU::CGP_donor_1397278	57.119166666666665
CLLE-ES::48	102.32194444444444
LIRI-JP::RK027	42.89777777777778
CLLE-ES::367	42.51972222222222
BRCA-UK::CGP_donor_1374619	85.6838888888889
MELA-AU::MELA-0237	134.07805555555555
MELA-AU::MELA-0236	169.14722222222224
CLLE-ES::166	40.88333333333333
MELA-AU::MELA-0234	171.80499999999998
MELA-AU::MELA-0232	97.8711111111111
MELA-AU::MELA-0231	67.17527777777778
MELA-AU::MELA-0230	110.83888888888889
MELA-AU::MELA-0239	132.17416666666665
MELA-AU::MELA-0238	208.7813888888889
CLLE-ES::386	37.85333333333333
LIRI-JP::RK029	89.09305555555555
BOCA-UK::CGP_donor_1691128	73.21638888888889
BRCA-UK::CGP_donor_1309223	50.78388888888889
PACA-AU::ICGC_0061	59.702777777777776
BOCA-UK::CGP_donor_1691121	73.94555555555556
BOCA-UK::CGP_donor_1691124	72.66472222222222
PRAD-UK::0070_CRUK_PC_0070	48.87444444444444
PBCA-DE::ICGC_MB35	49.32055555555555
PBCA-DE::ICGC_MB34	41.732499999999995
BOCA-UK::CGP_donor_1490914	70.845
ESAD-UK::OCCAMS-RS-047	92.1588888888889
PRAD-CA::CPCG0409	71.77111111111111
PRAD-CA::CPCG0401	119.41694444444444
GACA-CN::CGP_donor_GC00020	49.91583333333333
GACA-CN::CGP_donor_GC00021	40.03527777777778
GACA-CN::CGP_donor_GC00027	50.11277777777778
GACA-CN::CGP_donor_GC00028	40.4275
GACA-CN::CGP_donor_GC00029	38.943888888888885
PACA-AU::ICGC_0533	80.15083333333334
PACA-CA::PCSI_0268	94.97777777777779
PACA-CA::PCSI_0269	69.89194444444443
PACA-CA::PCSI_0261	76.03527777777778
PACA-CA::PCSI_0264	76.61055555555555
CLLE-ES::282	42.77111111111112
PRAD-CA::CPCG0358	255.66611111111112
LIRI-JP::RK093	74.16527777777779
LIRI-JP::RK092	55.0875
LIRI-JP::RK096	63.90111111111111
PRAD-CA::CPCG0350	100.46388888888889
LIRI-JP::RK098	70.39555555555556
PRAD-CA::CPCG0352	113.49111111111111
PRAD-CA::CPCG0354	392.1788888888889
PACA-CA::PCSI_0082	63.30277777777778
PACA-CA::PCSI_0080	72.57972222222223
PACA-CA::PCSI_0406	143.815
PACA-CA::PCSI_0404	108.73277777777777
PACA-CA::PCSI_0402	104.055
PACA-CA::PCSI_0403	103.79305555555555
LIRI-JP::RK164	51.38194444444444
LIRI-JP::RK167	61.82222222222222
LIRI-JP::RK166	45.11277777777778
LIRI-JP::RK163	66.78611111111111
LIRI-JP::RK162	64.53222222222222
LIRI-JP::RK169	60.20027777777778
LIRI-JP::RK282	60.66027777777778
PACA-CA::PCSI_0312	104.37833333333333
PACA-CA::PCSI_0310	98.75055555555556
PACA-CA::PCSI_0311	130.81583333333333
LIRI-JP::RK303	46.02055555555555
LIRI-JP::RK305	41.49305555555556
LIRI-JP::RK304	46.81222222222222
LIRI-JP::RK307	80.2963888888889
LIRI-JP::RK306	49.62388888888889
GACA-CN::CGP_donor_GC00053	44.27361111111111
PRAD-UK::0093_CRUK_PC_0093	100.34083333333334
PAEN-AU::ICGC_0432	76.7636111111111
ESAD-UK::OCCAMS-ED-041	60.85888888888889
LIRI-JP::RK235	47.43638888888889
LIRI-JP::RK234	46.065000000000005
LIRI-JP::RK237	49.67361111111111
LIRI-JP::RK236	41.297222222222224
LIRI-JP::RK232	47.46277777777778
PAEN-AU::ITNET-1288	52.59166666666667
CLLE-ES::294	73.19527777777778
BRCA-UK::CGP_donor_1199104	97.11944444444445
CLLE-ES::577	34.89805555555555
PRAD-CA::CPCG0404	90.2011111111111
LINC-JP::HX5	40.74333333333333
PRAD-CA::CPCG0407	69.7238888888889
CLLE-ES::371	50.140277777777776
CLLE-ES::372	38.30361111111111
PRAD-UK::0090_CRUK_PC_0090	58.541666666666664
CLLE-ES::177	38.524166666666666
CLLE-ES::176	70.09333333333333
CLLE-ES::179	35.239444444444445
CLLE-ES::393	45.679722222222225
PAEN-AU::ITNET-0087	66.77416666666666
ORCA-IN::OSCC-GB_012001	42.31305555555556
BOCA-UK::CGP_donor_1691139	119.09750000000001
BOCA-UK::CGP_donor_1691138	100.81972222222223
PACA-AU::ICGC_0055	69.23333333333333
BOCA-UK::CGP_donor_1691135	76.49888888888889
BOCA-UK::CGP_donor_1691134	128.56416666666667
BOCA-UK::CGP_donor_1691133	145.82583333333332
BOCA-UK::CGP_donor_1691132	96.22250000000001
BOCA-UK::CGP_donor_1691130	64.70305555555555
ESAD-UK::OCCAMS-RS-032	126.65055555555556
ESAD-UK::OCCAMS-RS-036	78.18611111111112
ESAD-UK::OCCAMS-RS-035	155.8552777777778
LIRI-JP::RK067	45.32055555555555
PACA-AU::ICGC_0230	80.93611111111112
CLLE-ES::181	114.70694444444445
GACA-CN::CGP_donor_GC00032	49.940000000000005
GACA-CN::CGP_donor_GC00035	50.83638888888889
GACA-CN::CGP_donor_GC00034	68.12027777777777
GACA-CN::CGP_donor_GC00037	44.56527777777777
GACA-CN::CGP_donor_GC00039	41.79833333333333
PACA-CA::PCSI_0274	68.94777777777777
PACA-CA::PCSI_0078	73.99527777777777
PACA-CA::PCSI_0077	67.20166666666667
PACA-CA::PCSI_0072	134.99833333333333
PRAD-CA::CPCG0324	53.28722222222222
BTCA-SG::BTCA_donor_A153	65.25527777777778
PACA-CA::PCSI_0413	105.45833333333333
LIRI-JP::RK150	75.54694444444445
LIRI-JP::RK151	66.60722222222222
LIRI-JP::RK153	60.23555555555556
LIRI-JP::RK155	49.65333333333333
LIRI-JP::RK156	56.85138888888889
BRCA-UK::CGP_donor_1114881	130.92944444444444
PACA-CA::PCSI_0301	124.18055555555556
PACA-CA::PCSI_0300	142.86805555555557
PACA-CA::PCSI_0303	113.10416666666667
PACA-CA::PCSI_0302	155.5938888888889
PACA-CA::PCSI_0305	181.00222222222223
PACA-CA::PCSI_0307	134.95777777777778
LIRI-JP::RK337	62.62777777777777
BOCA-UK::CGP_donor_1490908	107.80416666666666
LIRI-JP::RK208	81.46222222222222
CLLE-ES::56	36.90555555555556
LIRI-JP::RK200	52.30638888888889
LIRI-JP::RK201	47.36333333333334
LIRI-JP::RK202	50.358333333333334
LIRI-JP::RK205	53.511111111111106
LIRI-JP::RK206	65.57833333333333
LIRI-JP::RK207	57.776666666666664
LIRI-JP::RK091	110.09361111111112
LIRI-JP::RK095	59.49027777777778
BRCA-EU::CGP_donor_1353434	104.7975
LIRI-JP::RK099	54.457499999999996
BRCA-EU::CGP_donor_1364029	68.67694444444444
BRCA-EU::CGP_donor_1163904	55.62861111111111
CLLE-ES::145	37.797222222222224
CLLE-ES::148	37.17861111111111
CLLE-ES::723	38.85055555555555
ORCA-IN::OSCC-GB_011601	40.08277777777778
BRCA-EU::CGP_donor_1234129	57.41222222222222
BRCA-EU::CGP_donor_1234124	61.267500000000005
BRCA-EU::CGP_donor_1234122	64.74277777777777
BRCA-EU::CGP_donor_1234123	63.38194444444444
BRCA-EU::CGP_donor_1234120	60.23388888888889
BRCA-EU::CGP_donor_1234121	48.955555555555556
CLLE-ES::83	37.71666666666667
ESAD-UK::OCCAMS-RS-024	56.886111111111106
ESAD-UK::OCCAMS-RS-027	68.61694444444444
PACA-AU::ICGC_0048	105.57944444444443
LIRI-JP::RK004	49.08972222222222
LIRI-JP::RK005	88.00111111111111
BRCA-UK::CGP_donor_1230728	62.65083333333334
BRCA-UK::CGP_donor_1230724	44.11083333333333
BRCA-UK::CGP_donor_1230722	200.1197222222222
PACA-AU::ICGC_0227	94.54722222222222
BTCA-SG::BTCA_donor_Y008	95.08305555555556
PACA-CA::PCSI_0240	66.61305555555556
PRAD-UK::0082_CRUK_PC_0082	54.31583333333333
PRAD-CA::CPCG0339	161.0975
PRAD-CA::CPCG0336	75.53583333333333
PRAD-CA::CPCG0331	70.6
CLLE-ES::90	36.151666666666664
LIRI-JP::RK149	92.11333333333333
LIRI-JP::RK148	59.02722222222222
LIRI-JP::RK147	68.40249999999999
LIRI-JP::RK146	108.81972222222223
BTCA-SG::BTCA_donor_A096	46.51222222222222
LIRI-JP::RK143	50.8425
LIRI-JP::RK142	61.66888888888889
LIRI-JP::RK141	55.71361111111111
LIRI-JP::RK140	61.26722222222222
ESAD-UK::OCCAMS-WG-005	55.830555555555556
ESAD-UK::OCCAMS-WG-006	65.1025
ESAD-UK::OCCAMS-WG-001	66.44722222222222
ESAD-UK::OCCAMS-WG-009	64.56305555555555
BRCA-UK::CGP_donor_1353432	77.81472222222222
BRCA-UK::CGP_donor_1353431	43.68611111111111
ESAD-UK::OCCAMS-AH-182	166.5375
ESAD-UK::OCCAMS-AH-183	80.83083333333335
PACA-CA::PCSI_0334	136.75833333333333
PACA-CA::PCSI_0337	61.80916666666667
PACA-CA::PCSI_0338	75.20333333333333
LIRI-JP::RK326	59.988888888888894
BRCA-EU::CGP_donor_1230755	57.61555555555556
BRCA-EU::CGP_donor_1230754	49.541666666666664
BOCA-UK::CGP_donor_1475256	57.69972222222222
PRAD-UK::0077_CRUK_PC_0077	60.50083333333334
BOCA-UK::CGP_donor_1437418	72.85194444444444
BOCA-UK::CGP_donor_1437419	130.13555555555556
BOCA-UK::CGP_donor_1437416	66.47416666666666
BOCA-UK::CGP_donor_1437417	75.61694444444444
BOCA-UK::CGP_donor_1437414	64.38916666666667
BOCA-UK::CGP_donor_1437412	68.90194444444445
BOCA-UK::CGP_donor_1437413	62.320277777777775
BOCA-UK::CGP_donor_1437410	102.34833333333333
BOCA-UK::CGP_donor_1437411	64.47583333333334
LIRI-JP::RK217	48.18
LIRI-JP::RK215	41.641666666666666
LIRI-JP::RK213	56.15361111111111
LIRI-JP::RK212	48.1125
LIRI-JP::RK211	42.84638888888889
LIRI-JP::RK210	45.426944444444445
LIRI-JP::RK219	56.87583333333334
BRCA-EU::CGP_donor_1353429	118.85249999999999
BRCA-EU::CGP_donor_1353428	126.62305555555555
BRCA-EU::CGP_donor_1353427	92.30694444444445
BRCA-EU::CGP_donor_1353426	65.155
BRCA-UK::CGP_donor_1199129	102.94583333333334
BRCA-EU::CGP_donor_1503133	116.76777777777778
BRCA-EU::CGP_donor_1451422	71.33833333333334
BRCA-EU::CGP_donor_1451426	69.84555555555556
BRCA-EU::CGP_donor_1451427	69.68416666666667
CLLE-ES::157	29.365000000000002
CLLE-ES::151	45.420833333333334
CLLE-ES::804	43.70916666666667
CLLE-ES::803	34.91777777777778
CLLE-ES::802	32.02638888888889
LIRI-JP::RK308	95.03555555555555
PRAD-UK::0056_CRUK_PC_0056	59.24888888888889
BOCA-UK::CGP_donor_1528381	72.09555555555556
PACA-AU::ICGC_0143	85.12277777777778
PACA-AU::ICGC_0141	41.53055555555556
PACA-AU::ICGC_0146	76.38138888888889
ORCA-IN::OSCC-GB_011901	37.459722222222226
GACA-CN::CGP_donor_GC00019	48.81333333333334
GACA-CN::CGP_donor_GC00018	47.7025
GACA-CN::CGP_donor_GC00015	59.32694444444444
GACA-CN::CGP_donor_GC00014	50.905833333333334
PACA-CA::PCSI_0253	173.0586111111111
PACA-CA::PCSI_0250	203.3086111111111
BRCA-UK::CGP_donor_1347745	60.86416666666666
LIRI-JP::RK138	142.91333333333333
LIRI-JP::RK133	80.89194444444443
LIRI-JP::RK130	55.30722222222222
LIRI-JP::RK131	76.64972222222222
LIRI-JP::RK136	74.97
LIRI-JP::RK137	50.848333333333336
BRCA-EU::CGP_donor_1503020	64.30555555555556
BRCA-EU::CGP_donor_1503021	58.466388888888886
ESAD-UK::OCCAMS-AH-197	86.21388888888889
ESAD-UK::OCCAMS-AH-196	79.94916666666667
PACA-CA::PCSI_0329	177.2811111111111
PACA-CA::PCSI_0326	201.42388888888888
PACA-CA::PCSI_0325	197.4388888888889
PACA-CA::PCSI_0324	189.36083333333332
LIRI-JP::RK047	199.81194444444446
LIRI-JP::RK042	104.17305555555555
LIRI-JP::RK040	139.90333333333334
LIRI-JP::RK041	53.38638888888889
LIRI-JP::RK048	37.252500000000005
LIRI-JP::RK049	42.82972222222222
LIRI-JP::RK117	118.76472222222222
LIRI-JP::RK110	73.58694444444444
LIRI-JP::RK111	57.50944444444444
